Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +114 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +115 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +116 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +117 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +118 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +119 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +120 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +121 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +122 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +123 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +124 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +125 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +126 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +127 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +128 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +129 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +130 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +131 1    ...timize.jl:307; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +132 1    ...lining.jl:80; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +133 1    ...lining.jl:1358; assemble_inline...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +134 1    ...lining.jl:1138; process_simple!...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +135 1    ...air/ir.jl:238; getindex
   1╎    ╎    ╎    ╎    ╎    ╎    ╎     +136 1    .../array.jl:861; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    ...timize.jl:303; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    ...timize.jl:419; slot2reg
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 1    ...ot2ssa.jl:602; construct_ssa!(...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 1    ...e/boot.jl:476; Array
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 1    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 2    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 2    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    ...timize.jl:303; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    ...timize.jl:419; slot2reg
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    ...ot2ssa.jl:655; construct_ssa!(...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    ...air/ir.jl:524; insert_node!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    ...air/ir.jl:524; insert_node!(ir...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    ...air/ir.jl:273; add!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    .../array.jl:995; push!
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    .../array.jl:948; _growend!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    ...timize.jl:307; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    ...lining.jl:83; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    ...lining.jl:594; batch_inline!(t...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    ...lining.jl:384; ir_inline_item!...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    ...air/ir.jl:814; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    ...air/ir.jl:806; setindex!(compa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    ...air/ir.jl:686; count_added_nod...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    ...air/ir.jl:461; userefs
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    ...air/ir.jl:344; UseRefIterator
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    ...air/ir.jl:338; UseRef
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...timize.jl:303; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...timize.jl:419; slot2reg
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    ...ot2ssa.jl:651; construct_ssa!(...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    ...ot2ssa.jl:271; idf(cfg::Core.C...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    .../array.jl:411; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    ...e/boot.jl:476; Array
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 2    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 2    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 2    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 2    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 2    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 2    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 2    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 2    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 2    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...tation.jl:1900; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 1    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 1    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 1    ...tation.jl:1918; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 1    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 1    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 1    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 1    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...timize.jl:307; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    ...lining.jl:80; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    ...lining.jl:1419; assemble_inline...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 1    ...lining.jl:1238; analyze_single_...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 1    ...lining.jl:851; analyze_method!...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 1    ...lining.jl:795; resolve_todo(to...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...einfer.jl:280; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...einfer.jl:397; cache_result!(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...einfer.jl:371; transform_resul...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...einfer.jl:346; maybe_compress_...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...timize.jl:303; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...timize.jl:419; slot2reg
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...ot2ssa.jl:896; construct_ssa!(...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    ...ot2ssa.jl:496; domsort_ssa!(ir...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    ...ot2ssa.jl:62; renumber_ssa!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...air/ir.jl:504; ssamap(f::Core....
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...air/ir.jl:461; userefs
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...air/ir.jl:344; UseRefIterator
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...air/ir.jl:338; UseRef
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...tation.jl:113; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...tation.jl:557; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...timize.jl:316; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...passes.jl:946; type_lift_pass!...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...iddict.jl:30; IdDict
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...timize.jl:306; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...air/ir.jl:1441; compact!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    ...air/ir.jl:1443; compact!(code::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    ...air/ir.jl:1294; iterate(compact...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    ...air/ir.jl:1021; process_node!(c...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...air/ir.jl:903; renumber_ssa2!(...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 6    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 2    ...tation.jl:39; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 2    ...tation.jl:308; find_matching_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 2    ...dtable.jl:95; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 2    ...dtable.jl:96; #findall#248
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 2    ...iddict.jl:178; get!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 2    ...dtable.jl:97; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 2    ...dtable.jl:65; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 2    ...dtable.jl:68; #findall#246
   2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 2    ...ection.jl:908; _methods_by_ftype
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 4    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 4    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    ...einfer.jl:814; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    ...estate.jl:234; Core.Compiler.I...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...lities.jl:128; retrieve_code_info
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 3    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 3    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 2    ...einfer.jl:226; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 2    ...tation.jl:2014; typeinf_nocycle...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 2    ...tation.jl:1900; typeinf_local(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 2    ...tation.jl:1534; abstract_eval_s...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 2    ...tation.jl:1382; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 2    ...tation.jl:1397; abstract_call(i...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 2    ...tation.jl:1342; abstract_call_k...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...tation.jl:39; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...tation.jl:308; find_matching_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...dtable.jl:95; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...dtable.jl:96; #findall#248
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...iddict.jl:178; get!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...dtable.jl:97; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...dtable.jl:65; (::Core.Compile...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...dtable.jl:68; #findall#246
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    ...ection.jl:908; _methods_by_ftype
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...tation.jl:105; abstract_call_g...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...tation.jl:504; abstract_call_m...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...einfer.jl:823; typeinf_edge
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...einfer.jl:209; typeinf(interp:...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...einfer.jl:255; _typeinf(interp...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...timize.jl:296; optimize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...timize.jl:307; run_passes(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...lining.jl:80; ssa_inlining_pa...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    ...lining.jl:1389; assemble_inline...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    ...lining.jl:1305; maybe_handle_co...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    ...lining.jl:795; resolve_todo(to...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...lining.jl:864; Core.Compiler.I...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...legacy.jl:10; inflate_ir(ci::...
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...legacy.jl:35; inflate_ir(ci::...
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    .../array.jl:369; copy
