Test Summary:     | Pass  Total
test findPosition |    3      3
Test Summary:  | Pass  Total
test partition |    2      2
Test Summary:     | Pass  Total
test updateColumn |    4      4
Test Summary:     | Pass  Total
test removeColumn |    3      3
Test Summary:     |
test remove group | No tests
Test Summary: | Pass  Total
test solve    |    4      4
Overhead ╎ [+additional indent] Count File:Line; Function
   10╎    ╎    ╎    ╎    ╎  1170  ...o_mania.jl:112; removeGroup(grid...
     ╎    ╎    ╎    ╎    ╎   7     .../array.jl:995; push!
    7╎    ╎    ╎    ╎    ╎    7     .../array.jl:948; _growend!
     ╎    ╎    ╎    ╎    ╎   1     .../array.jl:996; push!
    1╎    ╎    ╎    ╎    ╎    1     .../array.jl:903; setindex!
    1╎    ╎    ╎    ╎    ╎   1     @Base/int.jl:0; updateColumn!(gr...
    7╎    ╎    ╎    ╎    ╎   7     ...sional.jl:913; _unsafe_setindex...
    7╎    ╎    ╎    ╎    ╎   7     ...sional.jl:925; _unsafe_setindex...
     ╎    ╎    ╎    ╎    ╎   1     .../range.jl:837; iterate
    1╎    ╎    ╎    ╎    ╎    1     ...motion.jl:468; ==
   12╎    ╎    ╎    ╎    ╎   12    ..._mania.jl:0; updateColumn!(gr...
    2╎    ╎    ╎    ╎    ╎   2     ..._mania.jl:120; updateColumn!(gr...
     ╎    ╎    ╎    ╎    ╎   3     ..._mania.jl:121; updateColumn!(gr...
    3╎    ╎    ╎    ╎    ╎    3     .../array.jl:150; size
     ╎    ╎    ╎    ╎    ╎   10    ..._mania.jl:122; updateColumn!(gr...
     ╎    ╎    ╎    ╎    ╎    10    ...e/range.jl:5; Colon
     ╎    ╎    ╎    ╎    ╎     10    .../range.jl:354; UnitRange
   10╎    ╎    ╎    ╎    ╎    ╎ 10    .../range.jl:359; unitrange_last
    1╎    ╎    ╎    ╎    ╎   15    ..._mania.jl:123; updateColumn!(gr...
   10╎    ╎    ╎    ╎    ╎    10    .../array.jl:862; getindex
     ╎    ╎    ╎    ╎    ╎    4     ...e/char.jl:213; ==
    4╎    ╎    ╎    ╎    ╎     4     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎   817   ..._mania.jl:124; updateColumn!(gr...
     ╎    ╎    ╎    ╎    ╎    609   ...tarray.jl:1218; getindex
     ╎    ╎    ╎    ╎    ╎     3     ...sional.jl:838; _getindex
    2╎    ╎    ╎    ╎    ╎    ╎ 2     ...tarray.jl:654; checkbounds
    1╎    ╎    ╎    ╎    ╎    ╎ 1     ...tarray.jl:656; checkbounds
     ╎    ╎    ╎    ╎    ╎     606   ...sional.jl:839; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎ 561   ...sional.jl:851; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎    ╎  561   ...tarray.jl:783; similar
     ╎    ╎    ╎    ╎    ╎    ╎   561   .../array.jl:378; similar
     ╎    ╎    ╎    ╎    ╎    ╎    561   ...e/boot.jl:466; Array
  561╎    ╎    ╎    ╎    ╎    ╎     561   ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎ 45    ...sional.jl:853; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎    ╎  1     ...sional.jl:861; _unsafe_getindex!
     ╎    ╎    ╎    ╎    ╎    ╎   1     .../range.jl:833; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    1     .../range.jl:609; isempty
     ╎    ╎    ╎    ╎    ╎    ╎     1     ...rators.jl:378; >
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎    ╎  44    ...sional.jl:862; _unsafe_getindex!
     ╎    ╎    ╎    ╎    ╎    ╎   38    ...tesian.jl:64; macro expansion
    5╎    ╎    ╎    ╎    ╎    ╎    5     @Base/int.jl:83; macro expansion
    2╎    ╎    ╎    ╎    ╎    ╎    2     ...sional.jl:865; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    20    ...sional.jl:867; macro expansion
    4╎    ╎    ╎    ╎    ╎    ╎     4     .../array.jl:862; getindex
   16╎    ╎    ╎    ╎    ╎    ╎     16    .../array.jl:903; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    11    ...sional.jl:868; macro expansion
    4╎    ╎    ╎    ╎    ╎    ╎     11    .../range.jl:837; iterate
    7╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎   6     ...tesian.jl:65; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    6     .../range.jl:837; iterate
    6╎    ╎    ╎    ╎    ╎    ╎     6     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    203   ...tarray.jl:1315; setindex!
     ╎    ╎    ╎    ╎    ╎     79    ...sional.jl:893; _setindex!
   73╎    ╎    ╎    ╎    ╎    ╎ 73    ...tarray.jl:654; checkbounds
    6╎    ╎    ╎    ╎    ╎    ╎ 6     ...tarray.jl:656; checkbounds
    9╎    ╎    ╎    ╎    ╎     124   ...sional.jl:894; _setindex!
    4╎    ╎    ╎    ╎    ╎    ╎ 4     ...tesian.jl:0; _unsafe_setinde...
    4╎    ╎    ╎    ╎    ╎    ╎ 4     ...sional.jl:0; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎ 6     ...sional.jl:900; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎  6     ...tarray.jl:1398; unalias
    6╎    ╎    ╎    ╎    ╎    ╎   6     ...tarray.jl:1433; mightalias
     ╎    ╎    ╎    ╎    ╎    ╎ 6     ...sional.jl:902; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎  6     ...sional.jl:714; index_lengths
     ╎    ╎    ╎    ╎    ╎    ╎   6     .../range.jl:699; length
    6╎    ╎    ╎    ╎    ╎    ╎    6     @Base/int.jl:86; -
     ╎    ╎    ╎    ╎    ╎    ╎ 8     ...sional.jl:904; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎  8     .../array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎    ╎   8     .../array.jl:835; iterate
    5╎    ╎    ╎    ╎    ╎    ╎    5     .../array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    3     @Base/int.jl:483; <
    3╎    ╎    ╎    ╎    ╎    ╎     3     @Base/int.jl:476; <
     ╎    ╎    ╎    ╎    ╎    ╎ 59    ...sional.jl:905; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎  47    ...tesian.jl:64; macro expansion
    5╎    ╎    ╎    ╎    ╎    ╎   5     ...sional.jl:908; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎   1     ...sional.jl:910; macro expansion
    1╎    ╎    ╎    ╎    ╎    ╎    1     .../array.jl:905; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎   41    ...sional.jl:911; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    41    .../array.jl:835; iterate
   17╎    ╎    ╎    ╎    ╎    ╎     17    .../array.jl:861; getindex
    3╎    ╎    ╎    ╎    ╎    ╎     3     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎     21    @Base/int.jl:982; -
   21╎    ╎    ╎    ╎    ╎    ╎    ╎ 21    @Base/int.jl:86; -
     ╎    ╎    ╎    ╎    ╎    ╎  12    ...tesian.jl:65; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎   12    .../range.jl:837; iterate
   12╎    ╎    ╎    ╎    ╎    ╎    12    ...motion.jl:468; ==
    2╎    ╎    ╎    ╎    ╎    ╎ 2     ...sional.jl:913; _unsafe_setinde...
   26╎    ╎    ╎    ╎    ╎    ╎ 26    ...sional.jl:925; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    5     .../range.jl:5; Colon
    5╎    ╎    ╎    ╎    ╎     5     .../range.jl:354; UnitRange
    6╎    ╎    ╎    ╎    ╎   23    ..._mania.jl:125; updateColumn!(gr...
    7╎    ╎    ╎    ╎    ╎    7     .../array.jl:905; setindex!
    7╎    ╎    ╎    ╎    ╎    10    .../range.jl:837; iterate
    3╎    ╎    ╎    ╎    ╎     3     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎   254   ..._mania.jl:128; updateColumn!(gr...
     ╎    ╎    ╎    ╎    ╎    118   ...tarray.jl:1218; getindex
     ╎    ╎    ╎    ╎    ╎     3     ...sional.jl:838; _getindex
    3╎    ╎    ╎    ╎    ╎    ╎ 3     ...tarray.jl:654; checkbounds
     ╎    ╎    ╎    ╎    ╎     115   ...sional.jl:839; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎ 1     ...sional.jl:850; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎    ╎  1     ...sional.jl:720; index_shape
    1╎    ╎    ╎    ╎    ╎    ╎   1     ...ndices.jl:356; axes
     ╎    ╎    ╎    ╎    ╎    ╎ 98    ...sional.jl:851; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎    ╎  98    ...tarray.jl:783; similar
     ╎    ╎    ╎    ╎    ╎    ╎   98    .../array.jl:378; similar
     ╎    ╎    ╎    ╎    ╎    ╎    98    ...e/boot.jl:466; Array
   98╎    ╎    ╎    ╎    ╎    ╎     98    ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎ 16    ...sional.jl:853; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎    ╎  16    ...sional.jl:862; _unsafe_getindex!
     ╎    ╎    ╎    ╎    ╎    ╎   13    ...tesian.jl:64; macro expansion
    1╎    ╎    ╎    ╎    ╎    ╎    1     ...sional.jl:865; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    3     ...sional.jl:867; macro expansion
    1╎    ╎    ╎    ╎    ╎    ╎     1     .../array.jl:862; getindex
    2╎    ╎    ╎    ╎    ╎    ╎     2     .../array.jl:903; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    9     ...sional.jl:868; macro expansion
    1╎    ╎    ╎    ╎    ╎    ╎     9     .../range.jl:837; iterate
    8╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎   3     ...tesian.jl:65; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    3     ...ndices.jl:367; iterate
     ╎    ╎    ╎    ╎    ╎    ╎     3     .../range.jl:837; iterate
    3╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    134   ...adcast.jl:860; materialize
     ╎    ╎    ╎    ╎    ╎     134   ...adcast.jl:885; copy
     ╎    ╎    ╎    ╎    ╎    ╎ 46    ...adcast.jl:913; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎  46    ...adcast.jl:971; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎   15    ...adcast.jl:957; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    15    ...adcast.jl:940; preprocess
     ╎    ╎    ╎    ╎    ╎    ╎     15    ...adcast.jl:943; preprocess_args
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 15    ...adcast.jl:941; preprocess
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  15    ...adcast.jl:934; broadcast_unalias
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   15    ...tarray.jl:1398; unalias
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    15    ...tarray.jl:1433; mightalias
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     15    ...tarray.jl:1456; dataids
   15╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 15    ...ection.jl:302; objectid
     ╎    ╎    ╎    ╎    ╎    ╎   29    ...adcast.jl:960; copyto!
    2╎    ╎    ╎    ╎    ╎    ╎    2     ...mdloop.jl:0; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    1     ...mdloop.jl:75; macro expansion
    1╎    ╎    ╎    ╎    ╎    ╎     1     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎    ╎    20    ...mdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎     20    ...adcast.jl:961; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 20    ...tarray.jl:699; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  20    ...tarray.jl:686; unsafe_bitsetin...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     ...tarray.jl:692; _unsafe_bitseti...
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    6     .../array.jl:861; getindex
    1╎    ╎    ╎    ╎    ╎    ╎    ╎   14    ...tarray.jl:693; _unsafe_bitseti...
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    2     .../array.jl:903; setindex!
   11╎    ╎    ╎    ╎    ╎    ╎    ╎    11    @Base/int.jl:361; |
     ╎    ╎    ╎    ╎    ╎    ╎    6     ...mdloop.jl:78; macro expansion
    6╎    ╎    ╎    ╎    ╎    ╎     6     @Base/int.jl:87; +
    2╎    ╎    ╎    ╎    ╎    ╎   2     ...mdloop.jl:0; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎ 88    ...adcast.jl:211; similar
     ╎    ╎    ╎    ╎    ╎    ╎  88    ...adcast.jl:214; similar
     ╎    ╎    ╎    ╎    ╎    ╎   88    ...tarray.jl:828; similar
     ╎    ╎    ╎    ╎    ╎    ╎    88    ...tarray.jl:829; similar
     ╎    ╎    ╎    ╎    ╎    ╎     88    ...tarray.jl:71; BitArray
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...tarray.jl:36; BitArray
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     ...tarray.jl:124; num_bit_chunks
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     ...tarray.jl:119; _div64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     @Base/int.jl:497; >>
    2╎    ╎    ╎    ╎    ╎    ╎    ╎     2     @Base/int.jl:490; >>
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 69    ...tarray.jl:37; BitArray
   69╎    ╎    ╎    ╎    ╎    ╎    ╎  69    ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...tarray.jl:38; BitArray
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     .../array.jl:903; setindex!
   16╎    ╎    ╎    ╎    ╎    ╎    ╎ 16    ...tarray.jl:39; BitArray
     ╎    ╎    ╎    ╎    ╎    2     ...rators.jl:966; |>
     ╎    ╎    ╎    ╎    ╎     1     ...tarray.jl:1722; all
    1╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:86; -
     ╎    ╎    ╎    ╎    ╎     1     ...tarray.jl:1725; all
     ╎    ╎    ╎    ╎    ╎    ╎ 1     ...tarray.jl:123; _msk_end
     ╎    ╎    ╎    ╎    ╎    ╎  1     ...tarray.jl:122; _msk_end
     ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/int.jl:501; >>>
    1╎    ╎    ╎    ╎    ╎    ╎    1     @Base/int.jl:493; >>>
     ╎    ╎    ╎    ╎    ╎  17    ...o_mania.jl:114; removeGroup(grid...
     ╎    ╎    ╎    ╎    ╎   17    .../array.jl:1737; reverse
     ╎    ╎    ╎    ╎    ╎    17    .../array.jl:1737; #reverse#99
     ╎    ╎    ╎    ╎    ╎     17    .../array.jl:1738; _reverse
     ╎    ╎    ╎    ╎    ╎    ╎ 3     ...tarray.jl:372; lastindex
     ╎    ╎    ╎    ╎    ╎    ╎  3     ...tarray.jl:335; eachindex
     ╎    ╎    ╎    ╎    ╎    ╎   3     ...tarray.jl:116; axes1
     ╎    ╎    ╎    ╎    ╎    ╎    3     ...tarray.jl:95; axes
    3╎    ╎    ╎    ╎    ╎    ╎     3     .../array.jl:151; size
     ╎    ╎    ╎    ╎    ╎    ╎ 9     .../array.jl:1721; reverse(A::Vect...
     ╎    ╎    ╎    ╎    ╎    ╎  9     .../array.jl:373; similar
    9╎    ╎    ╎    ╎    ╎    ╎   9     ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:1725; reverse(A::Vect...
     ╎    ╎    ╎    ╎    ╎    ╎  1     .../range.jl:5; Colon
     ╎    ╎    ╎    ╎    ╎    ╎   1     .../range.jl:354; UnitRange
     ╎    ╎    ╎    ╎    ╎    ╎    1     .../range.jl:359; unitrange_last
     ╎    ╎    ╎    ╎    ╎    ╎     1     ...rators.jl:425; >=
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:477; <=
     ╎    ╎    ╎    ╎    ╎    ╎ 3     .../array.jl:1728; reverse(A::Vect...
     ╎    ╎    ╎    ╎    ╎    ╎  1     ...tarray.jl:372; lastindex
     ╎    ╎    ╎    ╎    ╎    ╎   1     ...tarray.jl:335; eachindex
     ╎    ╎    ╎    ╎    ╎    ╎    1     ...tarray.jl:116; axes1
     ╎    ╎    ╎    ╎    ╎    ╎     1     ...tarray.jl:95; axes
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:151; size
     ╎    ╎    ╎    ╎    ╎    ╎  2     .../range.jl:5; Colon
     ╎    ╎    ╎    ╎    ╎    ╎   2     .../range.jl:354; UnitRange
    1╎    ╎    ╎    ╎    ╎    ╎    2     .../range.jl:359; unitrange_last
     ╎    ╎    ╎    ╎    ╎    ╎     1     ...rators.jl:425; >=
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:477; <=
    1╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:1731; reverse(A::Vect...
     ╎    ╎    ╎    ╎    ╎  136   ...o_mania.jl:115; removeGroup(grid...
     ╎    ╎    ╎    ╎    ╎   1     .../array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎    1     @Base/int.jl:483; <
    1╎    ╎    ╎    ╎    ╎     1     @Base/int.jl:476; <
    2╎    ╎    ╎    ╎    ╎   2     ..._mania.jl:137; removeColumn!(gr...
     ╎    ╎    ╎    ╎    ╎   2     ..._mania.jl:138; removeColumn!(gr...
    2╎    ╎    ╎    ╎    ╎    2     .../array.jl:150; size
     ╎    ╎    ╎    ╎    ╎   116   ..._mania.jl:139; removeColumn!(gr...
     ╎    ╎    ╎    ╎    ╎    74    ...tarray.jl:1218; getindex
     ╎    ╎    ╎    ╎    ╎     3     ...sional.jl:838; _getindex
    2╎    ╎    ╎    ╎    ╎    ╎ 2     ...tarray.jl:654; checkbounds
     ╎    ╎    ╎    ╎    ╎    ╎ 1     ...tarray.jl:656; checkbounds
     ╎    ╎    ╎    ╎    ╎    ╎  1     ...tarray.jl:635; checkbounds
     ╎    ╎    ╎    ╎    ╎    ╎   1     ...tarray.jl:682; checkbounds_ind...
     ╎    ╎    ╎    ╎    ╎    ╎    1     ...tarray.jl:682; checkbounds_ind...
     ╎    ╎    ╎    ╎    ╎    ╎     1     ...tarray.jl:720; checkindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     .../range.jl:609; isempty
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...rators.jl:378; >
    1╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/int.jl:83; <
    4╎    ╎    ╎    ╎    ╎     71    ...sional.jl:839; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎ 33    ...sional.jl:851; _unsafe_getinde...
     ╎    ╎    ╎    ╎    ╎    ╎  33    ...tarray.jl:783; similar
     ╎    ╎    ╎    ╎    ╎    ╎   33    .../array.jl:378; similar
     ╎    ╎    ╎    ╎    ╎    ╎    33    ...e/boot.jl:467; Array
   33╎    ╎    ╎    ╎    ╎    ╎     33    ...e/boot.jl:459; Array
     ╎    ╎    ╎    ╎    ╎    ╎ 34    ...sional.jl:853; _unsafe_getinde...
     ╎    ╎    ╎    ╎    ╎    ╎  1     ...sional.jl:861; _unsafe_getindex!
     ╎    ╎    ╎    ╎    ╎    ╎   1     .../range.jl:833; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    1     .../range.jl:609; isempty
     ╎    ╎    ╎    ╎    ╎    ╎     1     ...rators.jl:378; >
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎    ╎  33    ...sional.jl:862; _unsafe_getindex!
     ╎    ╎    ╎    ╎    ╎    ╎   30    ...tesian.jl:64; macro expansion
    4╎    ╎    ╎    ╎    ╎    ╎    4     ...sional.jl:865; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    13    ...sional.jl:867; macro expansion
    8╎    ╎    ╎    ╎    ╎    ╎     8     .../array.jl:862; getindex
    5╎    ╎    ╎    ╎    ╎    ╎     5     .../array.jl:903; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    13    ...sional.jl:868; macro expansion
    2╎    ╎    ╎    ╎    ╎    ╎     13    .../range.jl:837; iterate
   11╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    ...motion.jl:468; ==
    3╎    ╎    ╎    ╎    ╎    ╎   3     ...tesian.jl:65; macro expansion
     ╎    ╎    ╎    ╎    ╎    39    ...tarray.jl:1315; setindex!
